
[UnityCrossThreadLogger]6/13/2018 7:54:28 PM
<== PlayerInventory.GetPlayerCardsV3(198)
{
  "65049": 1,
  "64817": 1,
  "65779": 1,
  "65489": 1,
  "65835": 1,
  "66687": 2,
  "66163": 1,
  "66063": 2,
  "65493": 1,
  "64819": 1,
  "66753": 1,
  "66173": 1,
  "65601": 1,
  "66341": 1,
  "65867": 1,
  "65977": 1,
  "65311": 1,
  "66345": 1,
  "66873": 1,
  "66071": 1,
  "66817": 1,
  "66691": 1,
  "66633": 3,
  "66177": 1,
  "66249": 3,
  "66449": 1,
  "65659": 1,
  "66487": 2,
  "66825": 3,
  "64907": 1,
  "65315": 1,
  "64831": 1,
  "64909": 1,
  "66827": 3,
  "66763": 3,
  "64833": 2,
  "66933": 2,
  "65069": 3,
  "66183": 2,
  "66079": 1,
  "66695": 1,
  "65669": 2,
  "65875": 1,
  "65987": 1,
  "65877": 1,
  "65993": 3,
  "66943": 1,
  "66359": 4,
  "66185": 2,
  "66083": 1,
  "66701": 1,
  "66361": 1,
  "64919": 1,
  "66947": 1,
  "66263": 3,
  "66641": 1,
  "65679": 2,
  "66189": 2,
  "66773": 1,
  "66009": 2,
  "66363": 1,
  "66949": 1,
  "65243": 1,
  "65087": 2,
  "66707": 2,
  "66777": 3,
  "65511": 3,
  "65325": 1,
  "66271": 2,
  "66093": 2,
  "66901": 1,
  "66013": 2,
  "66457": 1,
  "66651": 1,
  "66459": 1,
  "64929": 1,
  "66653": 1,
  "66275": 2,
  "66781": 3,
  "66783": 2,
  "66963": 1,
  "64849": 1,
  "66965": 1,
  "65563": 1,
  "66281": 1,
  "66103": 1,
  "66787": 1,
  "65209": 1,
  "66205": 1,
  "65167": 1,
  "66719": 1,
  "64937": 2,
  "66467": 1,
  "66843": 1,
  "66425": 1,
  "66031": 1,
  "65747": 1,
  "66723": 1,
  "66213": 3,
  "66727": 1,
  "66385": 1,
  "66729": 1,
  "66127": 1,
  "65273": 1,
  "66287": 1,
  "65249": 1,
  "65527": 2,
  "66289": 1,
  "66851": 1,
  "66907": 1,
  "65791": 1,
  "65529": 1,
  "65575": 2,
  "66909": 1,
  "66135": 1,
  "66911": 1,
  "66789": 1,
  "66913": 2,
  "66915": 1,
  "66389": 1,
  "66429": 1,
  "66791": 1,
  "66477": 1,
